iteration,seed,activation,rnn_activation,last_perf,min_perf,time
1,2090014370,relu,relu,1.368541718,1.247402418,46.106678
2,2090014370,leaky_relu,tanh,1.241389251,1.105994499,45.706434
3,2090014370,leaky_relu,relu,3.966896319,2.709230804,43.866541
0,81487196,relu,tanh,1.281389153,1.194621253,56.680098
1,81487196,relu,relu,1.31467483,1.18250773,47.521146
2,81487196,leaky_relu,tanh,1.237362695,1.078769553,46.846171
3,81487196,leaky_relu,relu,1.337003779,1.207474875,45.113715
0,2437131543,relu,tanh,1.254351103,1.120410144,46.805206
1,2437131543,relu,relu,1.294919384,1.210719216,45.558494
2,2437131543,leaky_relu,tanh,1.249916494,1.131882286,46.369302
3,2437131543,leaky_relu,relu,1.291555929,1.147927272,47.528411
0,3353632819,relu,tanh,1.296510303,1.152226841,49.973574
1,3353632819,relu,relu,1.327421176,1.195628083,54.079425
2,3353632819,leaky_relu,tanh,1.273263109,1.133138204,46.307649
3,3353632819,leaky_relu,relu,1.347033286,1.211763299,55.339844
0,348010993,relu,tanh,1.316448438,1.18357836,48.321109
1,348010993,relu,relu,1.302995849,1.196107829,45.861341
2,348010993,leaky_relu,tanh,1.254743052,1.135068643,45.889613
3,348010993,leaky_relu,relu,1.262179971,1.163969624,51.14051
0,908301479,relu,tanh,1.202071452,1.059876883,49.670967
1,908301479,relu,relu,1.315837026,1.208359134,46.701825
2,908301479,leaky_relu,tanh,1.27176739,1.144036961,46.485813
3,908301479,leaky_relu,relu,2.569802523,2.224321914,47.501595
0,1871743066,relu,tanh,1.284131825,1.146336293,48.37856
1,1871743066,relu,relu,1.30878191,1.181255043,45.99836
2,1871743066,leaky_relu,tanh,1.855598533,1.630390525,43.268601
3,1871743066,leaky_relu,relu,1.302061725,1.195223331,48.806811
0,2645329104,relu,tanh,1.308512831,1.186377883,48.693028
1,2645329104,relu,relu,1.214168096,1.075742519,49.371323
2,2645329104,leaky_relu,tanh,1.248197055,1.132104778,49.143344
3,2645329104,leaky_relu,relu,2.169681597,1.990345442,45.1487
0,3076540842,relu,tanh,1.283258295,1.170434511,45.855253
1,3076540842,relu,relu,1.364588571,1.152590442,46.959876
2,3076540842,leaky_relu,tanh,1.261427546,1.160370612,45.954245
3,3076540842,leaky_relu,relu,4.281397951,2.32508074,46.627757
0,3570987727,relu,tanh,1.293416739,1.123709035,49.485219
1,3570987727,relu,relu,1.309673369,1.206510317,47.476917
2,3570987727,leaky_relu,tanh,1.235839212,1.11073482,47.73318
3,3570987727,leaky_relu,relu,2.08574909,1.747694945,48.312809
0,664590104,relu,tanh,1.261955833,1.142887318,45.052462
1,664590104,relu,relu,1.292397177,1.164233148,45.73
2,664590104,leaky_relu,tanh,1.300673187,1.157180107,46.043916
3,664590104,leaky_relu,relu,1.330757868,1.230123651,49.270499
0,1913922619,relu,tanh,1.159938323,1.091959143,52.885438
1,1913922619,relu,relu,1.306066346,1.194740641,44.369964
2,1913922619,leaky_relu,tanh,1.215941763,1.123875082,48.480923
3,1913922619,leaky_relu,relu,1.298983312,1.204966617,45.920899
0,4136930037,relu,tanh,1.24988817,1.204349995,49.649626
1,4136930037,relu,relu,1.347561979,1.225752878,45.085392
2,4136930037,leaky_relu,tanh,1.298754668,1.183420563,43.886436
3,4136930037,leaky_relu,relu,1.339207387,1.209980857,48.223082
0,564679016,relu,tanh,1.227876079,1.128226101,49.052448
1,564679016,relu,relu,1.343006575,1.239575374,45.564525
2,564679016,leaky_relu,tanh,1.266323102,1.161756289,45.284011
3,564679016,leaky_relu,relu,2.175410438,2.036162508,47.404791
0,270398028,relu,tanh,1.240441525,1.16362747,53.041847
1,270398028,relu,relu,1.259836864,1.169897187,50.614324
2,270398028,leaky_relu,tanh,1.245842648,1.127997506,45.822186
3,270398028,leaky_relu,relu,1.265763867,1.145966315,47.660059
0,2714183118,relu,tanh,1.197174776,1.087960535,50.508105
1,2714183118,relu,relu,1.266602969,1.172934425,47.903996
2,2714183118,leaky_relu,tanh,1.235220516,1.133165157,47.555383
3,2714183118,leaky_relu,relu,1.238888741,1.134689045,47.1983
0,1219285400,relu,tanh,1.203578269,1.116855836,47.180426
1,1219285400,relu,relu,1.372469699,1.242637587,45.648608
2,1219285400,leaky_relu,tanh,1.215057814,1.089275157,50.857442
3,1219285400,leaky_relu,relu,3.489481235,1.931157112,45.808584
0,3770400930,relu,tanh,1.315747917,1.241855943,47.769981
1,3770400930,relu,relu,1.284193075,1.138746417,46.445267
2,3770400930,leaky_relu,tanh,1.332063293,1.198307323,45.311239
3,3770400930,leaky_relu,relu,1.394519114,1.291350555,53.01809
0,2922776555,relu,tanh,1.225799727,1.134970272,50.49293
1,2922776555,relu,relu,1.324132919,1.240338123,49.21228
2,2922776555,leaky_relu,tanh,1.197978258,1.097018361,46.91472
3,2922776555,leaky_relu,relu,1.287599778,1.186375463,48.454965
0,1356477331,relu,tanh,1.279333103,1.161270809,45.294442
1,1356477331,relu,relu,1.329873443,1.198446298,49.653324
2,1356477331,leaky_relu,tanh,1.285984921,1.171171653,48.737912
3,1356477331,leaky_relu,relu,4.251171863,2.643799615,44.370249
0,2111217140,relu,tanh,1.333226144,1.223248518,48.671139
1,2111217140,relu,relu,1.384370065,1.26151613,45.053027
2,2111217140,leaky_relu,tanh,1.204747331,1.090961194,49.369809
3,2111217140,leaky_relu,relu,4.049687803,2.096641839,45.404758
0,3677076272,relu,tanh,1.191373515,1.097345281,52.861882
1,3677076272,relu,relu,1.338604116,1.208088589,46.454169
2,3677076272,leaky_relu,tanh,1.240446424,1.141249096,50.115879
3,3677076272,leaky_relu,relu,2.840048635,1.716006064,50.815068
0,1902348273,relu,tanh,1.686728525,1.582471418,97.324921
1,1902348273,relu,relu,1.296436238,1.186714971,48.304257
2,1902348273,leaky_relu,tanh,1.253945804,1.150713027,47.6425
3,1902348273,leaky_relu,relu,1.282344592,1.157938337,46.359561
0,5969378,relu,tanh,1.306458688,1.192205274,48.306294
1,5969378,relu,relu,1.359135044,1.177808011,46.164597
2,5969378,leaky_relu,tanh,1.280621409,1.159959602,48.757835
3,5969378,leaky_relu,relu,1.287800467,1.187273538,49.564371
0,3545796768,relu,tanh,1.340967882,1.218404663,46.963231
1,3545796768,relu,relu,1.331762671,1.188252985,47.250296
2,3545796768,leaky_relu,tanh,1.234313703,1.137216711,47.656251
3,3545796768,leaky_relu,relu,1.26713711,1.138125551,46.772112
0,4210570680,relu,tanh,1.344935763,1.253670108,48.485015
1,4210570680,relu,relu,1.355646479,1.221765912,48.181958
2,4210570680,leaky_relu,tanh,1.294694984,1.160778487,45.125031
3,4210570680,leaky_relu,relu,6.693780279,2.827576804,42.055185
0,2029735285,relu,tanh,1.254065704,1.110124314,51.306691
1,2029735285,relu,relu,1.301444542,1.198340714,48.790286
2,2029735285,leaky_relu,tanh,1.259278607,1.124559855,46.26681
3,2029735285,leaky_relu,relu,2.639382768,1.681007469,47.681207
0,1828303708,relu,tanh,1.259388864,1.172853374,53.581766
1,1828303708,relu,relu,1.381953704,1.266677916,49.341094
2,1828303708,leaky_relu,tanh,1.288400924,1.196751451,47.553417
3,1828303708,leaky_relu,relu,1.891858757,1.481291282,44.025942
0,4106956091,relu,tanh,1.313769722,1.198743069,49.054974
1,4106956091,relu,relu,1.310082531,1.174896753,45.588812
2,4106956091,leaky_relu,tanh,1.252015817,1.154008281,49.821636
3,4106956091,leaky_relu,relu,1.313126266,1.229610133,47.938199
0,2949983250,relu,tanh,1.327429259,1.220516849,49.80337
1,2949983250,relu,relu,1.278981531,1.195178199,47.688595
2,2949983250,leaky_relu,tanh,1.216623437,1.144498825,48.608808
3,2949983250,leaky_relu,relu,1.28169843,1.185240257,47.852597
0,2348259494,relu,tanh,1.224827158,1.108999693,48.927239
1,2348259494,relu,relu,1.317245209,1.193503487,45.933821
2,2348259494,leaky_relu,tanh,1.218453014,1.091436696,50.432383
3,2348259494,leaky_relu,relu,1.318372309,1.220091975,47.462597
0,2819601971,relu,tanh,1.255891168,1.174412882,46.997658
1,2819601971,relu,relu,1.316682005,1.195820904,48.11405
2,2819601971,leaky_relu,tanh,1.258174264,1.180649006,45.706537
3,2819601971,leaky_relu,relu,6.230709136,3.642698455,41.479974
0,16646388,relu,tanh,1.250212252,1.144104958,48.232174
1,16646388,relu,relu,1.302056074,1.243869734,50.920732
2,16646388,leaky_relu,tanh,1.273195755,1.155662644,47.691326
3,16646388,leaky_relu,relu,4.448269463,2.115643358,43.905828
0,1739884014,relu,tanh,1.191717815,1.114065611,48.518875
1,1739884014,relu,relu,1.367803085,1.216220081,45.948618
2,1739884014,leaky_relu,tanh,1.282355773,1.165792167,46.193832
3,1739884014,leaky_relu,relu,3.494318986,2.544024765,45.692558
0,4183268036,relu,tanh,1.287125695,1.141631842,48.369484
1,4183268036,relu,relu,1.327666414,1.252291882,48.362865
2,4183268036,leaky_relu,tanh,1.292820585,1.172740567,46.179239
3,4183268036,leaky_relu,relu,1.27010355,1.169078386,45.5429
0,121719573,relu,tanh,1.293735206,1.175403821,46.415137
1,121719573,relu,relu,1.312404513,1.167160261,46.308235
2,121719573,leaky_relu,tanh,1.353994155,1.225933433,44.335421
3,121719573,leaky_relu,relu,1.261727393,1.146473503,76.387417
0,1898880189,relu,tanh,1.353451514,1.223775971,48.150855
1,1898880189,relu,relu,1.343366861,1.225672352,55.271984
2,1898880189,leaky_relu,tanh,1.276617324,1.170652533,48.426281
3,1898880189,leaky_relu,relu,1.335080171,1.196961558,46.283113
0,705195401,relu,tanh,1.291760969,1.165203714,49.252981
1,705195401,relu,relu,1.30095005,1.21464051,50.455888
2,705195401,leaky_relu,tanh,1.294033909,1.157023311,45.887423
3,705195401,leaky_relu,relu,3.061661828,1.616491878,47.682425
0,4188951463,relu,tanh,1.2524459,1.15659281,49.640291
1,4188951463,relu,relu,1.262427342,1.16609025,47.919688
2,4188951463,leaky_relu,tanh,1.230683529,1.116742861,48.580825
3,4188951463,leaky_relu,relu,1.317774129,1.226453674,44.507664
0,2187525953,relu,tanh,1.284751034,1.176699412,47.950045
1,2187525953,relu,relu,1.333225644,1.198960686,47.983495
2,2187525953,leaky_relu,tanh,1.153925061,1.047735536,53.238802
3,2187525953,leaky_relu,relu,1.302494013,1.20033021,46.601314
0,2926983137,relu,tanh,1.189297831,1.077437592,49.731738
1,2926983137,relu,relu,1.300310338,1.176036859,47.57946
2,2926983137,leaky_relu,tanh,1.241473317,1.12192688,49.570761
3,2926983137,leaky_relu,relu,1.320750988,1.21178422,46.558375
0,1601969667,relu,tanh,1.252965713,1.135724533,47.574702
1,1601969667,relu,relu,1.320638239,1.181580949,46.190872
2,1601969667,leaky_relu,tanh,1.264672244,1.15644933,47.169164
3,1601969667,leaky_relu,relu,1.299024916,1.173363817,47.235135
0,3301282221,relu,tanh,1.350028706,1.231643975,47.62237
1,3301282221,relu,relu,1.296375144,1.190567923,46.346005
2,3301282221,leaky_relu,tanh,1.280310047,1.194412327,49.63397
3,3301282221,leaky_relu,relu,1.276688325,1.188960087,47.490906
0,417990291,relu,tanh,1.179611397,1.093158555,49.806954
1,417990291,relu,relu,1.36096617,1.162717032,48.682347
2,417990291,leaky_relu,tanh,1.259142947,1.17396071,44.900234
3,417990291,leaky_relu,relu,1.325479686,1.180751348,44.213963
0,2584797297,relu,tanh,1.292656529,1.172968972,45.719892
1,2584797297,relu,relu,1.320929801,1.214049423,47.201436
2,2584797297,leaky_relu,tanh,1.234462023,1.132039046,48.330241
3,2584797297,leaky_relu,relu,1.229011023,1.122148776,46.770215
0,3741601255,relu,tanh,1.290780437,1.177985001,50.529573
1,3741601255,relu,relu,1.282805312,1.181689298,48.402944
2,3741601255,leaky_relu,tanh,1.251119971,1.148001683,47.988984
3,3741601255,leaky_relu,relu,4.884057295,2.749049723,43.539429
0,4273593356,relu,tanh,1.245708382,1.12371335,49.914636
1,4273593356,relu,relu,1.332003701,1.184508038,47.691398
2,4273593356,leaky_relu,tanh,1.295446205,1.227805662,44.78305
3,4273593356,leaky_relu,relu,1.27211926,1.175637174,47.416772
0,3180932582,relu,tanh,1.2501261,1.154749608,48.594353
1,3180932582,relu,relu,1.262800646,1.143413436,49.125835
2,3180932582,leaky_relu,tanh,1.265936196,1.149175739,46.326044
3,3180932582,leaky_relu,relu,1.304180503,1.197822702,49.62345
0,3242961583,relu,tanh,1.304579747,1.217715514,47.242855
1,3242961583,relu,relu,1.28070755,1.157115424,46.808049
2,3242961583,leaky_relu,tanh,1.231716895,1.137774503,49.60887
3,3242961583,leaky_relu,relu,2.620277166,1.819607484,46.595368
0,1833710621,relu,tanh,1.235466647,1.157186973,50.293021
1,1833710621,relu,relu,1.283194196,1.187875497,46.913893
2,1833710621,leaky_relu,tanh,1.247486711,1.122898936,48.116636
3,1833710621,leaky_relu,relu,1.313612986,1.245376587,50.081635
0,3425647103,relu,tanh,1.342918038,1.218182063,47.257086
1,3425647103,relu,relu,1.253122103,1.137508905,48.999838
2,3425647103,leaky_relu,tanh,1.226400006,1.131540203,47.993993
3,3425647103,leaky_relu,relu,1.277839947,1.166723621,48.61564
0,1459881421,relu,tanh,1.287191844,1.190935504,48.100775
1,1459881421,relu,relu,1.41194663,1.287298095,45.843432
2,1459881421,leaky_relu,tanh,1.29167949,1.166221821,44.941959
3,1459881421,leaky_relu,relu,3.080858254,1.787674272,47.9976
0,517026854,relu,tanh,1.228973675,1.115607655,50.070767
1,517026854,relu,relu,1.388352668,1.254551601,45.563796
2,517026854,leaky_relu,tanh,1.290194643,1.154513681,44.743404
3,517026854,leaky_relu,relu,3.090733194,2.104294252,54.823896
0,2585930945,relu,tanh,1.267877984,1.127585626,50.612189
1,2585930945,relu,relu,1.287555778,1.176904237,47.589334
2,2585930945,leaky_relu,tanh,1.257248032,1.145754397,49.386951
3,2585930945,leaky_relu,relu,1.262612617,1.180992424,47.49105
0,2335949634,relu,tanh,1.304344285,1.190327418,48.368971
1,2335949634,relu,relu,1.336362362,1.169516802,45.765009
2,2335949634,leaky_relu,tanh,1.220872772,1.143714106,51.533246
3,2335949634,leaky_relu,relu,1.30870434,1.18823626,44.613967
0,3406057239,relu,tanh,1.262132776,1.142663217,44.219537
1,3406057239,relu,relu,1.355130005,1.178493643,47.141483
2,3406057239,leaky_relu,tanh,1.217183149,1.100502717,47.828111
3,3406057239,leaky_relu,relu,1.307526183,1.155814958,48.759652
0,478600517,relu,tanh,1.303563523,1.141856086,47.02555
1,478600517,relu,relu,1.39010452,1.223157179,47.133271
2,478600517,leaky_relu,tanh,1.335544872,1.202929389,45.535629
3,478600517,leaky_relu,relu,1.312305951,1.189393878,47.170958
0,221120646,relu,tanh,1.314679635,1.169772184,45.971966
1,221120646,relu,relu,1.317860496,1.189075482,46.854942
2,221120646,leaky_relu,tanh,1.253716326,1.153540123,46.059371
3,221120646,leaky_relu,relu,1.302702093,1.186159146,51.071891
0,710914736,relu,tanh,1.242814088,1.133260334,46.789132
1,710914736,relu,relu,1.279413819,1.174404776,44.876076
2,710914736,leaky_relu,tanh,1.208885407,1.062116563,48.057044
3,710914736,leaky_relu,relu,2.287321424,1.83171016,44.978133
0,2158737985,relu,tanh,1.258903027,1.153779864,49.234124
1,2158737985,relu,relu,1.355300462,1.20662595,47.006833
2,2158737985,leaky_relu,tanh,1.211773145,1.141530609,48.848229
3,2158737985,leaky_relu,relu,1.20904175,1.131989062,48.993503
0,3974854851,relu,tanh,1.295313656,1.189424074,48.333566
1,3974854851,relu,relu,1.261871576,1.198272789,47.593435
2,3974854851,leaky_relu,tanh,1.291855121,1.181934762,44.619993
3,3974854851,leaky_relu,relu,2.459431362,1.777121627,47.91237
0,745836862,relu,tanh,1.226980174,1.114001918,48.313619
1,745836862,relu,relu,1.337473059,1.22524823,46.603323
2,745836862,leaky_relu,tanh,1.242354572,1.136786509,46.005122
3,745836862,leaky_relu,relu,2.044500625,1.845057023,43.756255
0,4013513294,relu,tanh,1.221306908,1.145397615,50.965672
1,4013513294,relu,relu,1.350447595,1.206306279,48.371626
2,4013513294,leaky_relu,tanh,1.268354535,1.150289321,46.501431
3,4013513294,leaky_relu,relu,1.356168008,1.256692088,52.844753
0,2133531619,relu,tanh,1.245455635,1.10109241,48.748857
1,2133531619,relu,relu,1.439316511,1.325045145,46.044238
2,2133531619,leaky_relu,tanh,1.263316071,1.132198191,48.968972
3,2133531619,leaky_relu,relu,1.286094546,1.145985222,47.982072
0,449472583,relu,tanh,1.293871152,1.176130569,50.610743
1,449472583,relu,relu,1.272007632,1.160078073,48.546453
2,449472583,leaky_relu,tanh,1.220850766,1.13819778,47.635355
3,449472583,leaky_relu,relu,1.36385293,1.28316474,52.377957
0,3731552369,relu,tanh,1.304952455,1.198235428,47.72927
1,3731552369,relu,relu,1.320744121,1.196601415,46.710389
2,3731552369,leaky_relu,tanh,1.278888798,1.206088388,45.736627
3,3731552369,leaky_relu,relu,5.569288182,2.985983777,44.202192
0,193651563,relu,tanh,1.215195191,1.088650131,49.601183
1,193651563,relu,relu,1.307928634,1.232053494,50.892751
2,193651563,leaky_relu,tanh,1.259658623,1.193301439,45.448244
3,193651563,leaky_relu,relu,1.304212499,1.161645925,48.229668
0,3287934657,relu,tanh,1.247016954,1.120221627,47.401561
1,3287934657,relu,relu,1.325191307,1.179982817,47.295074
2,3287934657,leaky_relu,tanh,1.251711833,1.103805327,46.834333
3,3287934657,leaky_relu,relu,3.753077602,2.308142781,43.628227
0,2285820488,relu,tanh,1.266953325,1.158709562,46.326998
1,2285820488,relu,relu,1.276249909,1.162074709,46.900203
2,2285820488,leaky_relu,tanh,1.310046768,1.148457313,45.048964
3,2285820488,leaky_relu,relu,2.003359795,1.738526154,44.767133
0,1669573707,relu,tanh,1.264281547,1.146168935,48.656413
1,1669573707,relu,relu,1.31337148,1.191863751,46.421426
2,1669573707,leaky_relu,tanh,1.286004829,1.166346359,45.059048
3,1669573707,leaky_relu,relu,2.335452294,1.668960285,48.079219
0,824970946,relu,tanh,1.202822876,1.05411886,51.293917
1,824970946,relu,relu,1.342265558,1.238522339,51.979862
2,824970946,leaky_relu,tanh,1.21439029,1.087786305,49.302527
3,824970946,leaky_relu,relu,2.63662107,1.661669207,44.876872
0,2077219262,relu,tanh,1.276418817,1.182006466,47.115646
1,2077219262,relu,relu,1.265527058,1.143927228,50.134304
2,2077219262,leaky_relu,tanh,1.26389786,1.1892712,48.680718
3,2077219262,leaky_relu,relu,1.289730382,1.177514839,46.834813
0,3362620164,relu,tanh,1.181037867,1.065174937,48.920429
1,3362620164,relu,relu,1.326150692,1.187565231,49.095892
2,3362620164,leaky_relu,tanh,1.242161191,1.101927245,45.225032
3,3362620164,leaky_relu,relu,4.390833712,2.272123778,44.410993
0,665313062,relu,tanh,1.276202714,1.153331947,45.455142
1,665313062,relu,relu,1.327139258,1.188050413,46.642691
2,665313062,leaky_relu,tanh,1.266292036,1.119251227,46.792008
3,665313062,leaky_relu,relu,1.293207777,1.175283563,50.716545
0,3454603242,relu,tanh,1.297028649,1.185864234,46.509281
1,3454603242,relu,relu,1.318410277,1.190188181,56.818856
2,3454603242,leaky_relu,tanh,1.27788409,1.168167937,46.645133
3,3454603242,leaky_relu,relu,1.330358481,1.225045156,58.841021
0,3271605489,relu,tanh,1.258906567,1.166384065,47.88557
1,3271605489,relu,relu,1.310814309,1.162965238,49.585037
2,3271605489,leaky_relu,tanh,1.251120627,1.140695071,50.495944
